CompanyID,SicCode,SicDescription,RowID,LastUpdated
14184-46,2911,Petroleum refining,46ff5e019e8ddd0bf74ab378c2ba7b97fdd39e11e160c5fcd64675aae453a62f,12/09/2024
12817-09,5961,Retail-catalog & mail-order houses,72caf739361373fc564f02d8c7593a44f0b59befba7c8ccb8e0da91fc0f27ffa,12/09/2024
14184-46,1311,Crude petroleum & natural gas,32dd51f10d7a4bfa44ba5f86cb5bc4fdeb82a557891cf7eecdcc3e6746e9d854,12/09/2024
12817-09,7389,"Services-business services, nec",a84091ce24fc18b1ef86c488ad33fc1279bd6bfa8fb0b7fcd17d42fb54639cfa,12/09/2024
55998-10,4941,Water supply,c0ae5540f6300e67a27785449d121363879c43e857b5c7ce971f8dd7519c3c03,12/09/2024
42056-74,3990,Miscellaneous manufacturing industries,0f80a9bcdb6c8afc28ea750a9af0b859f3fba92dbc7cc7e2ff7eeebc2cd80bf0,12/09/2024
12256-75,4841,Cable & other pay television services,a42054eb7bf58632b0d9268f3d403de50add14093f75a3a13111416fc59ed59f,12/09/2024
57396-07,7372,Services-prepackaged software,30d47babebabb7bf7f1c03e79cceb6578df045c834b840603ea8a05d1146412e,12/09/2024
58105-45,7372,Services-prepackaged software,918bf9d286f56fa400596106708d3aadd159f6d45d334333b664e2a8153c4b2d,12/09/2024
56792-98,5961,Retail-catalog & mail-order houses,b5c163314bf03698538f2303b310fcc3dca25c3bc1cc2cf6499a34a42e196bd9,12/09/2024
51051-70,1000,Metal mining,3ac16b9da4bdf01acc15aecbd91906ddbb192a50b19847e571332dd7d59fe7a9,12/09/2024
60316-66,5999,"Miscellaneous Retail Stores, Not Elsewhere Classified",ddbf961af0736dc7ce8e77799332583239afbd9bd09e868af91218530c96c41e,12/09/2024
151586-02,0200,Agricultural prod-livestock & animal specialties,f4d2690a4a82d04cf01158f186771a7cacf4cac0a0aa4ea40812118c19fa6268,12/09/2024
52319-80,7376,Computer Facilities Management Services,66d17b71abd05bf9a9eee3a1fcef5a6235b7f13d9a2448326f37fe90b326784b,12/09/2024
58512-70,5961,Retail-catalog & mail-order houses,f50bd1fcc2aa7fae4eb6c5099e8b28b224b902a51515708658f646211905dc65,12/09/2024
59434-48,8011,Services-offices & clinics of doctors of medicine,15cd3eac336e67a1f476dbcd757f5503d39e92e6fe674be2959bcba5b2bf58ed,12/09/2024
52666-48,0200,Agricultural prod-livestock & animal specialties,a9ae685201bec01c0f6c014994f3773a87b1b1e01c524013f8e80070e547fe25,12/09/2024
58481-56,7375,Information Retrieval Services,eb7adfcb432c3c6fe0dbc3325c83ad1c22c5ef66de0c58529b29db678b945551,12/09/2024
63480-97,5171,Wholesale-petroleum bulk stations & terminals,9436041999f861f14ada2cd92da0e68bfb0b6bd6c1f90d807e3ff1ba0a88502d,12/09/2024
154153-36,5140,Wholesale-groceries & related products,0be851cd946453a209687bd3ded352cdc9f8eb048ed4180baf924ee6d9fbad47,12/09/2024
157816-72,7374,Services-computer processing & data preparation,5ad8fceb22182b52263e33689d7d35d3d8a8dec4dbd5bfdd33ddb61ab4051467,12/09/2024
163048-69,3299,"Nonmetallic Mineral Products, Not Elsewhere Classified",bd01dbad93adba19ecbd864d48661f22d294a7cdc01b3fe4c35a5606b8da8a9e,12/09/2024
56525-86,7372,Services-prepackaged software,7183daf0f36877fa1bb29fb47888ed22a20a069f566e62fdc3d0f1005a0068e3,12/09/2024
89141-05,3663,Radio & tv broadcasting & communications equipment,73b3809fe702951f4415d83833a6c8383018256caad1231a15d4f85d9f40964f,12/09/2024
106668-19,0831,Forest Nurseries and Gathering of Forest Products,14d5e76051f0c2a0877cb4afb07eb5619b35c05df561f3a679fd9fe647e5ce9a,12/09/2024
53513-56,4700,Transportation services,0a7a57ef2a81fc61b0837e111286a2745dfc1fd1f1f45d634bdf0e32ad267a77,12/09/2024
151586-02,2013,Sausages & other prepared meat products,6b0a8e9f7478fa618bc9fcc65d512192b83f70d491671510897ad462f3f51ecc,12/09/2024
124387-84,3842,"Orthopedic, prosthetic & surgical appliances & supplies",7794387198102b35f4dfbf9d4c7f97c4980670893d01995c31acffd3172800c0,12/09/2024
99641-89,4899,"Communications services, nec",640ea51e2941bb4d50baa988ef1c1300d62ce6496fdd28d3cd781a1c9edcc590,12/09/2024
90369-82,1382,Oil & gas field exploration services,11a81f9a3d07b6b00c6842c74c92ad3272920aed4cd34ced6af1e93c1ac13394,12/09/2024
127751-59,8742,Services-management consulting services,b4034f4585c1e72e2c1a588d5f0a0bcf8e63b38522468a1ab795fdf3a9a1b7bd,12/09/2024
42056-74,1400,Mining & quarrying of nonmetallic minerals (no fuels),04ff758929677adfd2fbedebf2af5c399b884383676c8d194467f3cb146e3672,12/09/2024
42056-74,1479,"Chemical and Fertilizer Mineral Mining, Not Elsewhere Classified",983cdbf76f453e3f309fde07a261053a5b95495c7db781c3c70aada391a2a0e1,12/09/2024
56792-98,5023,Homefurnishings,2c7a80c94facefa15f8b7d09c405901c68cbe26a1aed09826f02575ebca6f6ab,12/09/2024
58512-70,7372,Services-prepackaged software,4ffbb32797b2030a02c920730442c157265158f64882b277050fa7907f012565,12/09/[phone]-48,4813,Telephone communications (no radiotelephone),97f630c768db76caa541c54c879a6a07d18bef93c5f7a579845a63742a0f0563,12/09/2024
463160-53,3845,Electromedical & electrotherapeutic apparatus,433311019daa37d1b12af9db9d0b26c87d80263f52990d6143de6d1ef14df761,12/09/2024
56792-98,5712,Retail-furniture stores,6ff99429f974744838a84531f9ec691bd7842ddde73e7832e8bb3ab8c8e51135,12/09/2024
171635-23,7389,"Services-business services, nec",32f01cf055d55d3c8bcc184d094eb981dc970d19e9ce66982075c6a3501f6269,12/09/2024
378232-48,7311,Services-advertising agencies,ebd5211b97a8fdfdaf2c1f1045fa50bd270dce20abd23a059e28d515d4dd661c,12/09/2024
464334-40,3569,"General industrial machinery & equipment, nec",35e9f8b82c3722c02d7ba17f33000445cb57e57914b3f9daac06b184c9bfb98e,12/09/2024
224429-23,3844,X-ray apparatus & tubes & related irradiation apparatus,faf18fe3c6313bbb44bc35f8f01d975cdc74daa5685678e05bffc2682527cb98,12/09/2024
59434-48,8000,Services-health services,6aa0cf33c6c163bd3fd714e76ae6ff8d37065678165412dc82639a7dcd263b56,12/09/2024
340926-13,7349,"Building Cleaning and Maintenance Services, Not Elsewhere Classified",b456539e37675533ae9bb4246d3c6a8dae42e36b94553168d35dee910343bdeb,12/09/2024
60316-84,5961,Retail-catalog & mail-order houses,b89a669fed897b689787917f6c3251aa34f533c5adaed7433d5bd323fa26bd80,12/09/2024
125430-40,5812,Retail-eating places,f224bf9b06f7ea26c78806f1240c9fd6c175f03458abbc8a30ec6ec3eff820f3,12/09/2024
264686-41,7371,Services-computer programming services,e05d5b94727636f649d151e6d1d49466564b2b96d9e3623c9539a3e5a4aebff0,12/09/2024
364501-54,7812,Services-motion picture & video tape production,39948be37b4cde243ea971d32c529ac7b78ee8485bbdb3b19e63265feed25efc,12/09/2024
364501-54,7336,Commercial Art and Graphic Design,f093313e39a2ed4ad79171b68d68cfd583e162b36ca5ff9132a35eb8bb8673e7,12/09/2024
378232-48,8743,Public Relations Services,6a005d64d164bc97b57abdc555afd02c713e9ecaa31a5fe685003a8809676c09,12/09/2024
61505-47,7371,Services-computer programming services,7ebf7cfea752413c1cfe30aad8c34f0a2f1df96c7ae38d0305c2f325621a996e,12/09/2024
87041-62,7372,Services-prepackaged software,c2840ad08e57e60a9c23427f73b91abebe91c19ff45a151276d7d5a5ec4e8f83,12/09/2024
42056-74,1099,"Miscellaneous Metal Ores, Not Elsewhere Classified",d2adfae1ddccf4481f816d2fcf62951339e458223c78cc237d54255cfb59c0dd,12/09/2024
56311-84,4953,Refuse systems,0028bd27940b0767a50a3900771a51c796992fd948afb39b61fb65687aa04edd,12/09/2024
61078-51,7372,Services-prepackaged software,eacb37cee803d9d52f6b2aa33b8d9e76cd794ecc76e42ec3b40fdbb63a45517b,12/09/2024
340827-94,7371,Services-computer programming services,bb8876f669ccab08939d78ee46d1fc109217fa539f7cb72b793958c724e092ea,12/09/2024
150266-44,3829,"Measuring & controlling devices, nec",91f603d1d09e852236ef3ee101e0f809df40076122e05116b376a0f2e6449569,12/09/2024
151586-02,2015,Poultry slaughtering and processing,968400df2cf06a397890a588e4b2c01680c0812eb9371f74a3b5e2adcf3aad61,12/09/2024
97782-40,6199,Finance services,8133f0a27f2c7485bd6bbb4367be3479adfecff264218c4d8831d34035efbf10,12/09/2024
496583-38,4812,Radiotelephone communications,97f4f3a82aa287f7e8add9c9eecbc75df47e424b0eec05aad2a8fc892a7a9b70,12/09/2024
518495-23,5047,"Wholesale-medical, dental & hospital equipment & supplies",8e6e01b8b7914b8963a126299f54673b580cdf504f6159b6338226afc12b84e5,12/09/2024
364501-54,7371,Services-computer programming services,39b3760174ccce3e4650a9862a394a063daf65ea7f1efd06b2349e11668e96c2,12/09/2024
378232-48,7374,Services-computer processing & data preparation,fe87fcad4e88a00097e734cd1aa4cbc6c7702a27d4448b8996eeb2afa3c05c25,12/09/2024
